"STATE/UT","CRIME HEAD","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"ANDHRA PRADESH","MURDER",2602,2525,2667,2579,2750,2766,2665,2690,2449,2538,2808,2717
"ARUNACHAL PRADESH","MURDER",83,61,77,67,81,60,68,72,59,75,65,73
"ASSAM","MURDER",1356,1253,1191,1214,1194,1207,1374,1426,1323,1223,1303,1368
"BIHAR","MURDER",3643,3712,3771,3948,3471,3249,3034,3139,3152,3362,3198,3566
"CHHATTISGARH","MURDER",880,844,776,927,1013,1098,1097,1169,1083,1065,1110,998
"GOA","MURDER",36,30,34,40,45,39,33,49,53,35,48,45
"GUJARAT","MURDER",1226,1532,1114,1113,1033,1165,1166,1106,1020,1048,1126,1126
"HARYANA","MURDER",781,760,702,733,784,873,911,921,948,1005,1062,991
"HIMACHAL PRADESH","MURDER",119,123,125,110,110,111,127,129,125,132,130,113
"JAMMU & KASHMIR","MURDER",1075,1048,929,816,647,487,318,237,237,217,169,124
"JHARKHAND","MURDER",1507,1488,1482,1488,1523,1492,1617,1697,1636,1689,1747,1694
"KARNATAKA","MURDER",1626,1627,1506,1519,1609,1627,1538,1698,1702,1805,1820,1860
"KERALA","MURDER",472,454,435,417,388,393,367,362,343,363,365,374
"MADHYA PRADESH","MURDER",2425,2395,2227,2379,2405,2309,2244,2322,2386,2423,2511,2373
"MAHARASHTRA","MURDER",2839,2768,2772,2696,2621,2656,2693,2795,2653,2744,2818,2712
"MANIPUR","MURDER",209,165,150,159,256,205,240,187,131,92,78,83
"MEGHALAYA","MURDER",164,167,175,124,134,157,114,126,128,134,170,137
"MIZORAM","MURDER",31,29,46,35,24,25,43,35,31,48,26,30
"NAGALAND","MURDER",101,100,91,70,87,123,111,143,46,45,46,75
"ODISHA","MURDER",987,1075,1044,1066,1079,1159,1210,1250,1250,1308,1477,1548
"PUNJAB","MURDER",738,733,731,775,713,817,760,769,853,907,842,855
"RAJASTHAN","MURDER",1259,1276,1262,1279,1221,1209,1303,1297,1395,1421,1461,1461
"SIKKIM","MURDER",19,13,14,16,8,21,9,9,19,17,14,7
"TAMIL NADU","MURDER",1662,1723,1591,1479,1440,1363,1633,1759,1776,1875,1877,1949
"TRIPURA","MURDER",240,201,254,189,121,154,138,155,133,150,163,124
"UTTAR PRADESH","MURDER",7601,6825,5284,6126,5711,5480,5000,4564,4534,4401,4951,4966
"UTTARAKHAND","MURDER",316,292,268,262,279,274,268,223,195,176,178,217
"WEST BENGAL","MURDER",1594,1444,1425,1425,1453,1425,1652,1811,2068,2398,2109,2252
"TOTAL (STATES)","MURDER",35591,34663,32143,33051,32200,31944,31733,32140,31728,32696,33672,33838
"A & N ISLANDS","MURDER",13,17,21,15,14,4,15,8,15,9,14,15
"CHANDIGARH","MURDER",15,31,21,22,18,12,19,17,22,21,24,21
"D & N HAVELI","MURDER",3,11,11,11,7,9,10,9,10,6,14,7
"DAMAN & DIU","MURDER",7,8,6,3,5,6,12,2,5,5,6,3
"DELHI","MURDER",547,531,485,481,455,476,495,554,552,565,543,521
"LAKSHADWEEP","MURDER",1,0,0,0,1,0,0,1,0,0,0,0
"PUDUCHERRY","MURDER",25,29,29,25,19,30,34,35,37,33,32,29
"TOTAL (UTs)","MURDER",611,627,573,557,519,537,585,626,641,639,633,596
"TOTAL (ALL-INDIA)","MURDER",36202,35290,32716,33608,32719,32481,32318,32766,32369,33335,34305,34434
"ANDHRA PRADESH","ATTEMPT TO COMMIT MURDER",1555,1644,1678,1908,1724,1860,1885,1942,1859,1953,2229,2183
"ARUNACHAL PRADESH","ATTEMPT TO COMMIT MURDER",53,38,20,45,37,33,29,37,33,34,29,29
"ASSAM","ATTEMPT TO COMMIT MURDER",481,479,485,410,503,414,451,417,417,431,504,670
"BIHAR","ATTEMPT TO COMMIT MURDER",3419,3526,3540,2995,3307,3303,3113,2954,3068,2915,3327,5452
"CHHATTISGARH","ATTEMPT TO COMMIT MURDER",529,453,513,619,660,825,747,736,732,756,747,593
"GOA","ATTEMPT TO COMMIT MURDER",30,20,25,6,15,17,23,25,24,27,22,35
"GUJARAT","ATTEMPT TO COMMIT MURDER",537,759,478,469,452,471,494,487,468,462,478,557
"HARYANA","ATTEMPT TO COMMIT MURDER",467,487,446,441,513,585,592,616,690,836,851,910
"HIMACHAL PRADESH","ATTEMPT TO COMMIT MURDER",75,86,74,77,79,78,57,59,73,74,50,53
"JAMMU & KASHMIR","ATTEMPT TO COMMIT MURDER",1474,1240,1216,1112,905,854,669,570,547,711,494,511
"JHARKHAND","ATTEMPT TO COMMIT MURDER",866,1143,957,1143,1084,1078,1076,1061,1274,1028,718,842
"KARNATAKA","ATTEMPT TO COMMIT MURDER",1475,1576,1241,1387,1406,1484,1251,1475,1607,1850,1837,1923
"KERALA","ATTEMPT TO COMMIT MURDER",615,562,448,391,341,347,402,434,408,361,521,497
"MADHYA PRADESH","ATTEMPT TO COMMIT MURDER",2870,2864,2413,2563,2512,2370,2423,2282,2212,2277,2340,2332
"MAHARASHTRA","ATTEMPT TO COMMIT MURDER",1454,1435,1412,1463,1614,1680,1615,1837,1880,1926,2105,2168
"MANIPUR","ATTEMPT TO COMMIT MURDER",168,160,199,227,252,265,377,498,478,258,245,409
"MEGHALAYA","ATTEMPT TO COMMIT MURDER",47,58,60,42,35,42,49,55,39,60,51,63
"MIZORAM","ATTEMPT TO COMMIT MURDER",15,26,36,21,24,19,21,10,14,27,24,21
"NAGALAND","ATTEMPT TO COMMIT MURDER",39,34,34,33,26,46,50,47,35,35,43,42
"ODISHA","ATTEMPT TO COMMIT MURDER",1151,1372,1214,1197,1279,752,1105,1415,1231,1436,1621,1879
"PUNJAB","ATTEMPT TO COMMIT MURDER",789,728,644,716,723,898,893,956,1014,994,997,1045
"RAJASTHAN","ATTEMPT TO COMMIT MURDER",1923,2043,1977,2030,1920,1694,1772,1649,1673,1557,1566,1538
"SIKKIM","ATTEMPT TO COMMIT MURDER",11,5,7,8,16,16,14,7,7,6,7,7
"TAMIL NADU","ATTEMPT TO COMMIT MURDER",2204,2133,1843,1772,1759,1599,2078,2327,2325,2641,2962,2954
"TRIPURA","ATTEMPT TO COMMIT MURDER",25,38,87,36,56,52,58,53,59,63,75,79
"UTTAR PRADESH","ATTEMPT TO COMMIT MURDER",7964,6283,3793,5580,5637,4997,4424,4233,4141,4004,4653,4811
"UTTARAKHAND","ATTEMPT TO COMMIT MURDER",279,249,236,247,202,215,228,217,185,219,189,161
"WEST BENGAL","ATTEMPT TO COMMIT MURDER",449,413,400,390,434,672,877,1732,2119,2111,2242,2854
"TOTAL (STATES)","ATTEMPT TO COMMIT MURDER",30964,29854,25476,27328,27515,26666,26773,28131,28612,29052,30927,34618
"A & N ISLANDS","ATTEMPT TO COMMIT MURDER",0,3,4,1,3,4,19,11,4,7,6,3
"CHANDIGARH","ATTEMPT TO COMMIT MURDER",10,35,15,19,15,21,26,28,18,30,40,44
"D & N HAVELI","ATTEMPT TO COMMIT MURDER",2,2,5,4,5,0,2,2,5,0,2,2
"DAMAN & DIU","ATTEMPT TO COMMIT MURDER",5,3,3,1,2,3,7,2,4,2,1,5
"DELHI","ATTEMPT TO COMMIT MURDER",510,440,407,519,467,510,530,389,369,311,386,439
"LAKSHADWEEP","ATTEMPT TO COMMIT MURDER",0,0,0,0,0,2,2,0,1,0,1,0
"PUDUCHERRY","ATTEMPT TO COMMIT MURDER",32,43,32,18,24,24,42,35,25,19,22,27
"TOTAL (UTs)","ATTEMPT TO COMMIT MURDER",559,526,466,562,516,564,628,467,426,369,458,520
"TOTAL (ALL-INDIA)","ATTEMPT TO COMMIT MURDER",31523,30380,25942,27890,28031,27230,27401,28598,29038,29421,31385,35138
"ANDHRA PRADESH","C.H. NOT AMOUNTING TO MURDER",136,165,147,163,111,123,135,165,134,155,171,158
"ARUNACHAL PRADESH","C.H. NOT AMOUNTING TO MURDER",3,6,3,1,5,3,2,2,5,3,2,1
"ASSAM","C.H. NOT AMOUNTING TO MURDER",40,55,48,63,117,32,109,71,35,46,48,54
"BIHAR","C.H. NOT AMOUNTING TO MURDER",250,396,298,280,259,326,257,386,243,344,348,285
"CHHATTISGARH","C.H. NOT AMOUNTING TO MURDER",45,24,51,25,41,15,26,18,19,30,28,26
"GOA","C.H. NOT AMOUNTING TO MURDER",5,4,6,5,5,1,7,11,11,3,6,3
"GUJARAT","C.H. NOT AMOUNTING TO MURDER",94,13,29,27,27,24,21,35,30,44,43,43
"HARYANA","C.H. NOT AMOUNTING TO MURDER",78,89,76,65,57,59,72,92,78,63,60,68
"HIMACHAL PRADESH","C.H. NOT AMOUNTING TO MURDER",11,6,5,12,22,20,9,5,13,12,6,9
"JAMMU & KASHMIR","C.H. NOT AMOUNTING TO MURDER",33,31,29,29,37,40,23,31,23,26,29,16
"JHARKHAND","C.H. NOT AMOUNTING TO MURDER",143,115,109,115,87,97,92,112,104,82,83,92
"KARNATAKA","C.H. NOT AMOUNTING TO MURDER",74,55,58,57,80,68,55,81,79,94,85,71
"KERALA","C.H. NOT AMOUNTING TO MURDER",111,210,343,473,88,87,92,95,100,86,105,107
"MADHYA PRADESH","C.H. NOT AMOUNTING TO MURDER",125,194,203,188,134,138,155,204,117,123,139,114
"MAHARASHTRA","C.H. NOT AMOUNTING TO MURDER",101,93,113,115,98,100,113,111,98,152,144,171
"MANIPUR","C.H. NOT AMOUNTING TO MURDER",5,3,6,3,4,4,2,4,2,1,4,4
"MEGHALAYA","C.H. NOT AMOUNTING TO MURDER",2,3,17,7,2,8,8,6,12,8,3,8
"MIZORAM","C.H. NOT AMOUNTING TO MURDER",5,5,3,2,5,7,4,6,8,7,8,7
"NAGALAND","C.H. NOT AMOUNTING TO MURDER",9,5,8,5,8,8,8,13,7,13,11,6
"ODISHA","C.H. NOT AMOUNTING TO MURDER",53,58,188,25,48,36,22,84,48,31,51,54
"PUNJAB","C.H. NOT AMOUNTING TO MURDER",80,79,89,148,216,165,170,146,129,120,112,104
"RAJASTHAN","C.H. NOT AMOUNTING TO MURDER",63,68,61,59,59,79,64,54,80,104,100,98
"SIKKIM","C.H. NOT AMOUNTING TO MURDER",7,2,3,3,2,2,3,3,3,2,8,0
"TAMIL NADU","C.H. NOT AMOUNTING TO MURDER",19,36,28,26,28,20,28,28,26,32,28,44
"TRIPURA","C.H. NOT AMOUNTING TO MURDER",0,1,0,0,1,1,2,2,2,8,0,2
"UTTAR PRADESH","C.H. NOT AMOUNTING TO MURDER",1186,1243,1525,1436,1520,1543,1616,1493,1439,1401,1454,1410
"UTTARAKHAND","C.H. NOT AMOUNTING TO MURDER",38,47,31,29,30,40,50,40,51,60,54,44
"WEST BENGAL","C.H. NOT AMOUNTING TO MURDER",581,540,484,468,408,401,394,488,931,630,486,522
"TOTAL (STATES)","C.H. NOT AMOUNTING TO MURDER",3297,3546,3961,3829,3499,3447,3539,3786,3827,3680,3616,3521
"A & N ISLANDS","C.H. NOT AMOUNTING TO MURDER",0,1,1,2,3,1,1,2,4,4,2,0
"CHANDIGARH","C.H. NOT AMOUNTING TO MURDER",6,7,2,10,4,8,8,6,8,9,6,5
"D & N HAVELI","C.H. NOT AMOUNTING TO MURDER",0,0,0,0,0,1,0,0,1,1,0,0
"DAMAN & DIU","C.H. NOT AMOUNTING TO MURDER",0,0,0,0,0,0,0,0,1,1,0,0
"DELHI","C.H. NOT AMOUNTING TO MURDER",63,68,65,80,64,75,94,66,84,71,71,82
"LAKSHADWEEP","C.H. NOT AMOUNTING TO MURDER",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","C.H. NOT AMOUNTING TO MURDER",1,2,0,14,8,3,2,3,5,16,12,12
"TOTAL (UTs)","C.H. NOT AMOUNTING TO MURDER",70,78,68,106,79,88,105,77,103,102,91,99
"TOTAL (ALL-INDIA)","C.H. NOT AMOUNTING TO MURDER",3367,3624,4029,3935,3578,3535,3644,3863,3930,3782,3707,3620
"ANDHRA PRADESH","RAPE",871,1002,946,1016,935,1049,1070,1257,1188,1362,1442,1341
"ARUNACHAL PRADESH","RAPE",33,38,31,42,35,37,48,42,59,47,42,46
"ASSAM","RAPE",817,970,1095,1171,1238,1244,1437,1438,1631,1721,1700,1716
"BIHAR","RAPE",888,1040,985,1390,1147,1232,1555,1302,929,795,934,927
"CHHATTISGARH","RAPE",959,992,898,969,990,995,982,978,976,1012,1053,1034
"GOA","RAPE",12,12,31,37,20,21,20,30,47,36,29,55
"GUJARAT","RAPE",286,267,236,339,324,354,316,374,433,408,439,473
"HARYANA","RAPE",398,361,353,386,461,608,488,631,603,720,733,668
"HIMACHAL PRADESH","RAPE",124,137,126,153,141,113,159,157,183,160,168,183
"JAMMU & KASHMIR","RAPE",169,192,211,218,201,250,288,219,237,245,277,303
"JHARKHAND","RAPE",567,797,712,797,753,799,855,791,719,773,784,812
"KARNATAKA","RAPE",293,292,321,291,343,400,436,446,509,586,636,621
"KERALA","RAPE",562,499,394,480,478,601,512,568,568,634,1132,1019
"MADHYA PRADESH","RAPE",2851,2891,2738,2875,2921,2900,3010,2937,2998,3135,3406,3425
"MAHARASHTRA","RAPE",1302,1352,1268,1388,1545,1500,1451,1558,1483,1599,1701,1839
"MANIPUR","RAPE",20,14,18,31,25,40,20,38,31,34,53,63
"MEGHALAYA","RAPE",26,38,40,54,63,74,82,88,112,149,130,164
"MIZORAM","RAPE",52,76,54,20,37,72,83,77,83,92,77,103
"NAGALAND","RAPE",17,17,14,18,17,23,13,19,22,16,23,21
"ODISHA","RAPE",790,691,725,770,799,985,939,1113,1023,1025,1112,1458
"PUNJAB","RAPE",298,299,380,390,398,442,519,517,511,546,479,680
"RAJASTHAN","RAPE",1049,1051,1050,1038,993,1085,1238,1355,1519,1571,1800,2049
"SIKKIM","RAPE",8,6,10,3,18,20,24,20,18,18,16,34
"TAMIL NADU","RAPE",423,534,557,618,571,457,523,573,596,686,677,737
"TRIPURA","RAPE",102,108,114,160,162,189,157,204,190,238,205,229
"UTTAR PRADESH","RAPE",1958,1415,911,1397,1217,1314,1648,1871,1759,1563,2042,1963
"UTTARAKHAND","RAPE",74,89,107,115,133,147,117,87,111,121,129,148
"WEST BENGAL","RAPE",709,759,1002,1475,1686,1731,2106,2263,2336,2311,2363,2046
"TOTAL (STATES)","RAPE",15658,15939,15327,17641,17651,18682,20096,20953,20874,21603,23582,24157
"A & N ISLANDS","RAPE",3,2,2,10,4,6,3,12,18,24,13,12
"CHANDIGARH","RAPE",18,18,18,19,33,19,22,20,29,31,27,27
"D & N HAVELI","RAPE",6,4,1,7,5,6,7,6,4,3,4,3
"DAMAN & DIU","RAPE",0,0,5,1,2,3,1,0,1,1,1,5
"DELHI","RAPE",381,403,490,551,658,623,598,466,469,507,572,706
"LAKSHADWEEP","RAPE",0,1,2,0,0,0,1,2,1,0,0,0
"PUDUCHERRY","RAPE",9,6,2,4,6,9,9,8,1,3,7,13
"TOTAL (UTs)","RAPE",417,434,520,592,708,666,641,514,523,569,624,766
"TOTAL (ALL-INDIA)","RAPE",16075,16373,15847,18233,18359,19348,20737,21467,21397,22172,24206,24923
"ANDHRA PRADESH","KIDNAPPING and ABDUCTION",1182,1302,1485,1526,1612,2030,2097,1970,1958,2053,2154,1870
"ARUNACHAL PRADESH","KIDNAPPING and ABDUCTION",83,57,68,65,58,75,68,79,62,67,93,82
"ASSAM","KIDNAPPING and ABDUCTION",1480,1595,1628,1906,1751,1825,1971,2239,2718,3250,3764,3812
"BIHAR","KIDNAPPING and ABDUCTION",2159,2361,2427,3413,2693,2619,2530,3047,3222,3674,4268,4807
"CHHATTISGARH","KIDNAPPING and ABDUCTION",207,178,177,214,246,239,244,273,286,359,472,450
"GOA","KIDNAPPING and ABDUCTION",9,9,14,13,17,16,12,36,33,25,28,24
"GUJARAT","KIDNAPPING and ABDUCTION",998,1015,1044,1133,1164,1128,1312,1323,1348,1447,1614,1720
"HARYANA","KIDNAPPING and ABDUCTION",449,427,388,423,492,635,801,854,916,963,959,1349
"HIMACHAL PRADESH","KIDNAPPING and ABDUCTION",126,138,113,123,118,130,171,151,150,194,212,172
"JAMMU & KASHMIR","KIDNAPPING and ABDUCTION",606,674,712,735,748,789,758,704,873,896,1077,1093
"JHARKHAND","KIDNAPPING and ABDUCTION",441,468,487,468,621,635,762,792,827,978,941,1056
"KARNATAKA","KIDNAPPING and ABDUCTION",559,645,531,592,589,563,680,758,892,1374,1395,1451
"KERALA","KIDNAPPING and ABDUCTION",183,162,189,232,226,294,255,253,256,261,299,281
"MADHYA PRADESH","KIDNAPPING and ABDUCTION",956,964,887,832,847,808,922,929,1036,1187,1288,1302
"MAHARASHTRA","KIDNAPPING and ABDUCTION",985,953,926,1045,1194,1261,1312,1379,1286,1508,1669,1583
"MANIPUR","KIDNAPPING and ABDUCTION",94,157,120,128,106,130,150,176,159,199,169,223
"MEGHALAYA","KIDNAPPING and ABDUCTION",55,52,49,54,48,57,52,56,56,71,87,92
"MIZORAM","KIDNAPPING and ABDUCTION",2,7,8,15,13,6,4,9,9,9,6,8
"NAGALAND","KIDNAPPING and ABDUCTION",23,27,38,23,26,31,17,44,52,50,34,27
"ODISHA","KIDNAPPING and ABDUCTION",522,523,477,526,641,704,801,908,930,1016,1139,1542
"PUNJAB","KIDNAPPING and ABDUCTION",513,551,464,463,478,591,760,718,692,789,681,919
"RAJASTHAN","KIDNAPPING and ABDUCTION",2718,2587,2238,2384,1993,1970,2177,2358,2870,2985,3204,3243
"SIKKIM","KIDNAPPING and ABDUCTION",6,9,0,5,3,8,9,4,6,6,10,10
"TAMIL NADU","KIDNAPPING and ABDUCTION",952,1001,879,870,1029,906,1270,1375,1372,1720,1984,1945
"TRIPURA","KIDNAPPING and ABDUCTION",93,128,146,99,85,105,113,146,121,114,154,139
"UTTAR PRADESH","KIDNAPPING and ABDUCTION",4330,3430,2208,3337,2955,3318,4478,5428,6083,6321,8500,8878
"UTTARAKHAND","KIDNAPPING and ABDUCTION",183,198,171,213,203,212,253,247,275,286,314,297
"WEST BENGAL","KIDNAPPING and ABDUCTION",875,831,902,1200,1207,1355,1800,2332,2750,3345,4285,5117
"TOTAL (STATES)","KIDNAPPING and ABDUCTION",20789,20449,18776,22037,21163,22440,25779,28588,31238,35147,40800,43492
"A & N ISLANDS","KIDNAPPING and ABDUCTION",2,2,2,3,2,5,12,17,16,10,15,8
"CHANDIGARH","KIDNAPPING and ABDUCTION",56,54,32,54,54,65,52,50,40,38,58,87
"D & N HAVELI","KIDNAPPING and ABDUCTION",4,9,7,12,13,18,9,17,12,18,9,13
"DAMAN & DIU","KIDNAPPING and ABDUCTION",5,3,1,2,4,3,1,4,0,2,3,3
"DELHI","KIDNAPPING and ABDUCTION",1627,1323,1156,1209,1590,1442,1688,1567,2536,3208,3767,3970
"LAKSHADWEEP","KIDNAPPING and ABDUCTION",0,0,0,0,0,0,0,1,0,0,0,0
"PUDUCHERRY","KIDNAPPING and ABDUCTION",4,10,18,10,6,18,20,17,18,17,12,19
"TOTAL (UTs)","KIDNAPPING and ABDUCTION",1698,1401,1216,1290,1669,1551,1782,1673,2622,3293,3864,4100
"TOTAL (ALL-INDIA)","KIDNAPPING and ABDUCTION",22487,21850,19992,23327,22832,23991,27561,30261,33860,38440,44664,47592
"ANDHRA PRADESH","DACOITY",214,197,176,199,250,178,170,110,102,134,126,131
"ARUNACHAL PRADESH","DACOITY",22,22,37,30,23,28,16,14,20,15,13,20
"ASSAM","DACOITY",532,473,471,360,334,319,299,312,251,248,305,266
"BIHAR","DACOITY",1291,1289,1221,1319,1212,1001,686,686,654,644,556,540
"CHHATTISGARH","DACOITY",87,144,140,106,204,160,115,124,134,122,68,64
"GOA","DACOITY",7,5,5,5,2,7,7,3,4,2,2,6
"GUJARAT","DACOITY",327,804,338,360,282,290,245,256,246,186,221,287
"HARYANA","DACOITY",77,61,63,52,88,104,139,120,153,147,167,204
"HIMACHAL PRADESH","DACOITY",4,0,8,1,6,7,5,6,4,2,1,1
"JAMMU & KASHMIR","DACOITY",24,42,23,28,13,10,18,3,1,6,14,6
"JHARKHAND","DACOITY",636,580,702,580,592,536,524,416,412,335,309,284
"KARNATAKA","DACOITY",178,178,220,177,208,202,178,270,273,272,214,211
"KERALA","DACOITY",176,137,142,129,110,129,121,91,112,74,71,72
"MADHYA PRADESH","DACOITY",166,136,153,147,147,151,143,160,117,110,118,107
"MAHARASHTRA","DACOITY",529,548,514,629,641,663,716,811,780,778,773,793
"MANIPUR","DACOITY",20,3,3,2,4,2,3,1,1,0,1,8
"MEGHALAYA","DACOITY",97,64,83,91,81,57,55,63,64,42,49,52
"MIZORAM","DACOITY",3,5,5,10,3,7,0,4,2,3,1,2
"NAGALAND","DACOITY",11,21,19,14,12,16,7,6,8,3,7,1
"ODISHA","DACOITY",199,246,178,238,184,239,247,305,380,346,417,402
"PUNJAB","DACOITY",45,50,30,17,27,35,37,40,38,65,28,48
"RAJASTHAN","DACOITY",60,47,36,58,41,37,71,64,53,37,28,31
"SIKKIM","DACOITY",0,0,2,0,2,0,0,1,0,1,0,0
"TAMIL NADU","DACOITY",158,176,95,72,73,95,88,100,97,85,101,97
"TRIPURA","DACOITY",26,29,36,27,22,18,14,13,7,16,11,7
"UTTAR PRADESH","DACOITY",905,552,317,378,286,218,437,313,365,337,379,322
"UTTARAKHAND","DACOITY",32,32,26,37,48,31,46,16,35,12,13,29
"WEST BENGAL","DACOITY",274,204,217,212,211,177,146,184,214,288,236,279
"TOTAL (STATES)","DACOITY",6100,6045,5260,5278,5106,4717,4533,4492,4527,4310,4229,4270
"A & N ISLANDS","DACOITY",0,1,2,0,0,0,5,0,0,1,1,5
"CHANDIGARH","DACOITY",5,1,3,0,0,1,2,1,4,5,6,3
"D & N HAVELI","DACOITY",0,3,4,3,3,5,1,1,9,2,7,2
"DAMAN & DIU","DACOITY",0,2,4,0,4,8,3,2,0,6,4,1
"DELHI","DACOITY",48,47,28,30,27,14,34,24,36,32,33,28
"LAKSHADWEEP","DACOITY",0,0,0,0,0,0,0,0,3,0,0,0
"PUDUCHERRY","DACOITY",1,2,2,0,1,2,1,10,7,2,5,5
"TOTAL (UTs)","DACOITY",54,56,43,33,35,30,46,38,59,48,56,44
"TOTAL (ALL-INDIA)","DACOITY",6154,6101,5303,5311,5141,4747,4579,4530,4586,4358,4285,4314
"ANDHRA PRADESH","PREPARATION AND ASSEMBLY FOR DACOITY",9,3,5,2,4,3,6,11,27,2,7,1
"ARUNACHAL PRADESH","PREPARATION AND ASSEMBLY FOR DACOITY",2,0,0,2,0,0,0,0,0,0,0,0
"ASSAM","PREPARATION AND ASSEMBLY FOR DACOITY",14,18,26,31,22,12,12,74,21,12,4,7
"BIHAR","PREPARATION AND ASSEMBLY FOR DACOITY",147,141,120,145,165,140,78,60,64,46,105,54
"CHHATTISGARH","PREPARATION AND ASSEMBLY FOR DACOITY",19,6,14,8,25,24,13,17,16,15,7,4
"GOA","PREPARATION AND ASSEMBLY FOR DACOITY",0,0,0,0,0,0,0,0,0,0,0,0
"GUJARAT","PREPARATION AND ASSEMBLY FOR DACOITY",19,12,14,15,15,12,10,14,11,18,24,19
"HARYANA","PREPARATION AND ASSEMBLY FOR DACOITY",141,162,190,145,138,224,266,257,297,248,176,176
"HIMACHAL PRADESH","PREPARATION AND ASSEMBLY FOR DACOITY",0,1,0,0,0,0,0,0,0,0,0,0
"JAMMU & KASHMIR","PREPARATION AND ASSEMBLY FOR DACOITY",0,0,0,0,0,0,0,0,0,0,0,0
"JHARKHAND","PREPARATION AND ASSEMBLY FOR DACOITY",48,55,37,55,49,45,40,50,53,19,40,33
"KARNATAKA","PREPARATION AND ASSEMBLY FOR DACOITY",36,66,65,109,119,247,242,248,346,300,399,536
"KERALA","PREPARATION AND ASSEMBLY FOR DACOITY",13,4,19,15,158,125,157,267,266,221,245,289
