"STATE/UT","CRIME HEAD","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"UTTAR PRADESH","CHEATING",5363,5026,2911,4184,4556,5142,8399,9327,8845,9553,9941,10713
"UTTARAKHAND","CHEATING",318,312,379,372,396,514,697,463,544,567,519,529
"WEST BENGAL","CHEATING",1216,1315,1534,1686,1760,1947,2406,2938,3298,3260,4171,5300
"TOTAL (STATES)","CHEATING",42337,43930,45124,49408,51019,55467,62736,64775,70434,76835,84697,91345
"A & N ISLANDS","CHEATING",8,11,13,12,13,15,23,19,20,56,32,31
"CHANDIGARH","CHEATING",155,181,209,135,161,232,170,213,193,163,255,234
"D & N HAVELI","CHEATING",12,10,13,22,10,10,10,24,20,18,18,4
"DAMAN & DIU","CHEATING",9,10,8,5,3,3,6,2,4,5,10,8
"DELHI","CHEATING",2183,2098,2079,2322,2378,2313,2336,1493,2000,1845,2590,2491
"LAKSHADWEEP","CHEATING",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","CHEATING",23,31,32,35,41,36,45,53,47,77,54,90
"TOTAL (UTs)","CHEATING",2390,2341,2354,2531,2606,2609,2590,1804,2284,2164,2959,2858
"TOTAL (ALL-INDIA)","CHEATING",44727,46271,47478,51939,53625,58076,65326,66579,72718,78999,87656,94203
"ANDHRA PRADESH","COUNTERFETING",144,155,318,175,257,324,224,379,461,186,224,260
"ARUNACHAL PRADESH","COUNTERFETING",4,5,7,1,4,9,10,1,8,0,2,1
"ASSAM","COUNTERFETING",46,57,58,57,103,98,115,91,84,68,60,61
"BIHAR","COUNTERFETING",85,72,92,57,50,97,79,69,69,52,64,40
"CHHATTISGARH","COUNTERFETING",8,18,24,42,73,33,64,71,68,59,65,53
"GOA","COUNTERFETING",2,3,3,0,6,9,10,22,27,33,31,16
"GUJARAT","COUNTERFETING",55,46,275,122,447,196,286,190,238,255,256,216
"HARYANA","COUNTERFETING",37,32,30,32,31,35,33,40,35,29,18,20
"HIMACHAL PRADESH","COUNTERFETING",2,0,3,6,6,4,11,11,2,4,4,1
"JAMMU & KASHMIR","COUNTERFETING",15,20,21,32,29,35,31,23,37,19,39,17
"JHARKHAND","COUNTERFETING",23,6,5,6,19,34,19,24,15,16,22,14
"KARNATAKA","COUNTERFETING",131,175,126,65,133,139,124,118,171,192,105,84
"KERALA","COUNTERFETING",239,135,129,99,79,68,54,46,66,54,56,68
"MADHYA PRADESH","COUNTERFETING",19,54,38,36,51,38,38,47,27,33,12,31
"MAHARASHTRA","COUNTERFETING",265,176,261,218,385,317,270,405,478,389,351,291
"MANIPUR","COUNTERFETING",20,12,7,4,10,9,4,3,1,7,12,2
"MEGHALAYA","COUNTERFETING",3,8,4,2,3,7,12,10,9,4,13,13
"MIZORAM","COUNTERFETING",12,16,12,6,5,10,16,15,9,12,2,6
"NAGALAND","COUNTERFETING",2,3,7,0,5,10,8,4,3,3,5,4
"ODISHA","COUNTERFETING",10,12,11,14,31,16,30,26,34,29,10,19
"PUNJAB","COUNTERFETING",58,39,56,60,73,66,68,78,63,75,58,49
"RAJASTHAN","COUNTERFETING",89,63,58,65,88,56,56,51,59,36,56,49
"SIKKIM","COUNTERFETING",0,0,3,1,2,1,3,0,2,3,3,1
"TAMIL NADU","COUNTERFETING",104,121,63,40,40,63,74,599,352,312,275,377
"TRIPURA","COUNTERFETING",6,7,3,12,16,12,10,23,20,6,9,9
"UTTAR PRADESH","COUNTERFETING",147,127,226,188,261,278,337,420,339,426,270,205
"UTTARAKHAND","COUNTERFETING",4,8,8,13,22,14,39,31,43,33,26,22
"WEST BENGAL","COUNTERFETING",102,98,153,125,107,135,127,148,153,214,207,352
"TOTAL (STATES)","COUNTERFETING",1632,1468,2001,1478,2336,2113,2152,2945,2873,2549,2255,2281
"A & N ISLANDS","COUNTERFETING",2,0,0,0,0,4,1,1,2,0,0,1
"CHANDIGARH","COUNTERFETING",2,5,2,4,0,3,2,0,4,3,0,2
"D & N HAVELI","COUNTERFETING",1,0,2,0,4,1,1,1,1,1,2,0
"DAMAN & DIU","COUNTERFETING",1,0,6,0,7,4,6,1,3,0,2,0
"DELHI","COUNTERFETING",42,46,43,44,36,42,41,41,47,33,44,61
"LAKSHADWEEP","COUNTERFETING",0,0,0,1,0,0,0,0,0,0,0,0
"PUDUCHERRY","COUNTERFETING",3,3,1,2,0,2,1,2,5,3,4,6
"TOTAL (UTs)","COUNTERFETING",51,54,54,51,47,56,52,46,62,40,52,70
"TOTAL (ALL-INDIA)","COUNTERFETING",1683,1522,2055,1529,2383,2169,2204,2991,2935,2589,2307,2351
"ANDHRA PRADESH","ARSON",872,991,1049,915,967,1012,1176,1021,1039,925,1021,980
"ARUNACHAL PRADESH","ARSON",13,20,10,19,13,20,22,10,28,28,34,33
"ASSAM","ARSON",441,438,677,379,423,488,380,443,476,437,506,2830
"BIHAR","ARSON",502,600,669,707,760,785,865,772,685,660,705,799
"CHHATTISGARH","ARSON",215,235,151,242,214,262,253,302,335,319,289,330
"GOA","ARSON",16,25,18,7,12,38,24,27,24,23,24,34
"GUJARAT","ARSON",449,1915,516,388,320,321,330,363,240,260,263,282
"HARYANA","ARSON",203,199,122,95,119,156,142,139,153,221,166,191
"HIMACHAL PRADESH","ARSON",134,145,121,112,97,115,141,127,124,127,110,131
"JAMMU & KASHMIR","ARSON",437,386,328,320,240,203,186,230,217,224,205,190
"JHARKHAND","ARSON",165,167,147,167,202,178,160,164,203,185,138,136
"KARNATAKA","ARSON",352,437,415,248,238,268,262,265,293,286,231,416
"KERALA","ARSON",768,452,413,374,456,435,398,389,503,374,450,568
"MADHYA PRADESH","ARSON",1014,1053,868,893,817,815,909,898,741,748,784,814
"MAHARASHTRA","ARSON",1208,1269,1188,1149,1123,1188,1267,1288,1105,1229,1255,1246
"MANIPUR","ARSON",64,48,47,85,155,109,63,41,81,86,99,74
"MEGHALAYA","ARSON",26,23,16,15,70,28,36,28,54,52,34,61
"MIZORAM","ARSON",24,27,23,22,20,25,38,18,24,15,19,12
"NAGALAND","ARSON",1,6,5,5,4,16,5,14,4,1,2,7
"ODISHA","ARSON",423,405,337,343,386,371,411,869,413,430,423,469
"PUNJAB","ARSON",63,68,71,52,55,68,96,75,101,101,83,74
"RAJASTHAN","ARSON",1092,1130,784,835,648,551,675,615,556,478,473,475
"SIKKIM","ARSON",1,2,2,7,3,1,1,23,9,7,4,20
"TAMIL NADU","ARSON",980,850,791,662,495,460,653,610,580,636,706,726
"TRIPURA","ARSON",31,40,83,24,35,35,23,47,62,51,58,59
"UTTAR PRADESH","ARSON",812,643,297,381,398,299,268,228,254,170,477,327
"UTTARAKHAND","ARSON",30,40,33,28,24,39,37,15,17,17,17,17
"WEST BENGAL","ARSON",102,114,87,103,92,111,121,150,344,331,413,396
"TOTAL (STATES)","ARSON",10438,11728,9268,8577,8386,8397,8942,9171,8665,8421,8989,11697
"A & N ISLANDS","ARSON",4,2,8,9,6,9,11,15,12,12,6,4
"CHANDIGARH","ARSON",5,5,4,0,1,5,9,2,4,9,9,9
"D & N HAVELI","ARSON",1,2,4,2,1,5,10,6,5,2,5,12
"DAMAN & DIU","ARSON",3,2,1,2,1,5,3,3,3,0,0,11
"DELHI","ARSON",50,57,60,38,47,33,31,41,34,52,42,79
"LAKSHADWEEP","ARSON",2,2,2,0,0,4,0,2,2,2,3,3
"PUDUCHERRY","ARSON",31,22,18,9,9,22,18,9,11,10,10,21
"TOTAL (UTs)","ARSON",96,92,97,60,65,83,82,78,71,87,75,139
"TOTAL (ALL-INDIA)","ARSON",10534,11820,9365,8637,8451,8480,9024,9249,8736,8508,9064,11836
"ANDHRA PRADESH","HURT/GREVIOUS HURT",34947,39839,41545,43335,42179,47946,46122,48167,44488,46777,54452,56768
"ARUNACHAL PRADESH","HURT/GREVIOUS HURT",466,401,427,429,383,415,375,479,526,439,379,438
"ASSAM","HURT/GREVIOUS HURT",5805,4764,4952,5911,5906,5290,5175,6107,6547,5744,6306,6676
"BIHAR","HURT/GREVIOUS HURT",7544,8770,8884,11231,11939,12674,16288,16644,14746,15328,19391,45827
"CHHATTISGARH","HURT/GREVIOUS HURT",5477,4484,3653,3899,3734,6722,6801,8565,9543,10188,11105,10855
"GOA","HURT/GREVIOUS HURT",174,236,198,170,155,170,150,185,191,177,215,266
"GUJARAT","HURT/GREVIOUS HURT",13760,13531,12611,12262,10503,10685,10989,10897,9456,10131,10159,10234
"HARYANA","HURT/GREVIOUS HURT",4744,4514,4153,4194,4569,5135,5031,4504,3977,3733,3423,3277
"HIMACHAL PRADESH","HURT/GREVIOUS HURT",1403,1476,1385,1421,1359,1261,1318,1258,1230,1374,1251,1173
"JAMMU & KASHMIR","HURT/GREVIOUS HURT",318,366,310,334,355,376,374,273,331,278,246,322
"JHARKHAND","HURT/GREVIOUS HURT",2254,2294,3062,2294,3078,3055,3783,2826,4132,4271,4403,4785
"KARNATAKA","HURT/GREVIOUS HURT",23285,22824,21913,21232,20883,19488,18963,19159,20105,21835,21295,20350
"KERALA","HURT/GREVIOUS HURT",19829,19033,17696,20610,18302,19105,18975,19178,18274,18532,21747,21170
"MADHYA PRADESH","HURT/GREVIOUS HURT",30895,29955,29358,33285,33803,34709,36643,36344,37132,39193,35711,35549
"MAHARASHTRA","HURT/GREVIOUS HURT",30212,29250,29205,30122,30017,29407,29622,29742,28326,29696,29769,28392
"MANIPUR","HURT/GREVIOUS HURT",201,378,324,233,295,296,377,301,224,227,292,285
"MEGHALAYA","HURT/GREVIOUS HURT",102,89,106,123,135,138,124,204,207,154,197,157
"MIZORAM","HURT/GREVIOUS HURT",94,112,142,80,77,72,85,118,120,116,97,103
"NAGALAND","HURT/GREVIOUS HURT",37,53,48,52,35,50,52,46,38,36,55,30
"ODISHA","HURT/GREVIOUS HURT",4367,4947,4759,4938,5919,6226,7478,7013,6816,7181,7894,8223
"PUNJAB","HURT/GREVIOUS HURT",3996,4453,4124,4402,4267,5104,5663,5597,5498,4873,4757,4186
"RAJASTHAN","HURT/GREVIOUS HURT",27485,26519,26173,25947,22606,21296,19720,21117,21652,19247,17977,17614
"SIKKIM","HURT/GREVIOUS HURT",35,50,56,78,99,96,95,100,91,73,75,91
"TAMIL NADU","HURT/GREVIOUS HURT",28429,25150,30228,30855,31725,14067,16967,20529,18147,21309,21167,22100
"TRIPURA","HURT/GREVIOUS HURT",412,518,534,452,429,464,546,924,1047,1136,1340,1504
"UTTAR PRADESH","HURT/GREVIOUS HURT",17816,13947,7760,11265,10379,10412,10694,11683,10934,10336,12234,12290
"UTTARAKHAND","HURT/GREVIOUS HURT",830,760,687,865,745,854,886,937,1198,974,852,1022
"WEST BENGAL","HURT/GREVIOUS HURT",3658,3112,4172,3867,4125,6299,6909,9033,11196,12764,13094,15923
"TOTAL (STATES)","HURT/GREVIOUS HURT",268575,261825,258465,273886,268001,261812,270205,281930,276172,286122,299883,329610
"A & N ISLANDS","HURT/GREVIOUS HURT",118,97,110,105,79,78,99,107,89,80,81,62
"CHANDIGARH","HURT/GREVIOUS HURT",95,107,71,65,57,55,78,73,63,65,45,42
"D & N HAVELI","HURT/GREVIOUS HURT",29,29,22,35,33,35,25,26,23,11,25,25
"DAMAN & DIU","HURT/GREVIOUS HURT",21,18,14,17,16,18,20,12,14,12,11,17
"DELHI","HURT/GREVIOUS HURT",2011,1851,1708,1780,1814,1818,1736,1936,1938,1925,1946,1747
"LAKSHADWEEP","HURT/GREVIOUS HURT",3,5,1,6,4,5,0,12,14,1,3,3
"PUDUCHERRY","HURT/GREVIOUS HURT",635,1093,1053,974,857,927,904,873,901,806,853,818
"TOTAL (UTs)","HURT/GREVIOUS HURT",2912,3200,2979,2982,2860,2936,2862,3039,3042,2900,2964,2714
"TOTAL (ALL-INDIA)","HURT/GREVIOUS HURT",271487,265025,261444,276868,270861,264748,273067,284969,279214,289022,302847,332324
"ANDHRA PRADESH","DOWRY",420,449,466,512,443,519,613,556,546,588,599,504
"ARUNACHAL PRADESH","DOWRY",0,0,0,0,0,1,0,0,0,0,0,1
"ASSAM","DOWRY",59,70,60,74,99,105,100,103,170,175,121,140
"BIHAR","DOWRY",859,927,909,1029,1014,1188,1172,1210,1295,1257,1413,1275
"CHHATTISGARH","DOWRY",70,85,79,71,100,103,100,106,128,115,104,81
"GOA","DOWRY",2,2,2,2,2,0,2,2,3,1,1,0
"GUJARAT","DOWRY",67,62,54,58,48,50,42,27,24,19,30,21
"HARYANA","DOWRY",285,256,222,251,212,255,269,302,281,284,255,258
"HIMACHAL PRADESH","DOWRY",10,6,6,8,2,3,8,3,1,2,4,2
"JAMMU & KASHMIR","DOWRY",13,18,10,9,5,10,9,21,12,9,11,8
"JHARKHAND","DOWRY",217,275,262,275,257,281,303,266,295,276,282,302
"KARNATAKA","DOWRY",220,233,194,259,261,244,251,259,264,248,267,218
"KERALA","DOWRY",27,17,33,31,21,25,27,31,20,22,15,32
"MADHYA PRADESH","DOWRY",609,674,648,751,739,764,742,805,858,892,811,743
"MAHARASHTRA","DOWRY",308,303,368,314,341,387,436,390,341,393,339,329
"MANIPUR","DOWRY",0,0,0,0,0,0,0,1,0,0,1,0
"MEGHALAYA","DOWRY",0,0,0,2,1,6,2,2,0,0,1,1
"MIZORAM","DOWRY",0,0,0,0,4,0,0,0,0,0,0,0
"NAGALAND","DOWRY",0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","DOWRY",294,248,279,319,334,457,461,401,384,388,465,525
"PUNJAB","DOWRY",159,166,110,113,99,130,133,128,126,121,143,118
"RAJASTHAN","DOWRY",376,399,389,379,361,394,439,439,436,462,514,478
"SIKKIM","DOWRY",0,0,0,0,0,0,0,0,0,1,0,1
"TAMIL NADU","DOWRY",191,243,220,225,215,187,208,207,194,165,152,110
"TRIPURA","DOWRY",16,16,20,20,34,35,36,16,29,25,30,37
"UTTAR PRADESH","DOWRY",2211,1893,1322,1708,1564,1798,2076,2237,2232,2217,2322,2244
"UTTARAKHAND","DOWRY",56,66,93,82,63,80,70,73,94,75,83,71
"WEST BENGAL","DOWRY",265,273,329,396,446,445,451,451,506,507,510,593
"TOTAL (STATES)","DOWRY",6734,6681,6075,6888,6665,7467,7950,8036,8239,8242,8473,8092
"A & N ISLANDS","DOWRY",0,0,0,0,0,0,1,2,1,0,0,2
"CHANDIGARH","DOWRY",3,1,1,6,3,10,1,3,2,5,2,5
"D & N HAVELI","DOWRY",0,0,0,0,0,1,0,0,0,0,0,0
"DAMAN & DIU","DOWRY",0,0,1,0,1,0,1,0,0,0,0,0
"DELHI","DOWRY",113,135,130,126,114,137,138,129,141,143,142,134
"LAKSHADWEEP","DOWRY",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","DOWRY",1,5,1,6,4,3,2,2,0,1,1,0
"TOTAL (UTs)","DOWRY",117,141,133,138,122,151,143,136,144,149,145,141
"TOTAL (ALL-INDIA)","DOWRY",6851,6822,6208,7026,6787,7618,8093,8172,8383,8391,8618,8233
"ANDHRA PRADESH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",3544,3799,4128,3817,3595,4534,4406,4730,5147,4634,4849,4816
"ARUNACHAL PRADESH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",78,68,43,61,67,63,72,72,58,84,51,67
"ASSAM","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",850,984,878,883,899,1290,789,1272,1342,1400,1193,1840
"BIHAR","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",562,621,688,704,451,530,853,999,726,534,790,118
"CHHATTISGARH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",1763,1483,1481,1661,1450,1598,1549,1621,1598,1706,1654,1601
"GOA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",17,18,19,23,30,18,20,32,37,36,29,49
"GUJARAT","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",756,750,722,757,802,736,822,828,727,668,685,745
"HARYANA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",478,454,344,403,380,486,417,435,451,476,474,525
"HIMACHAL PRADESH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",310,326,250,284,286,275,322,295,318,350,331,250
"JAMMU & KASHMIR","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",622,785,875,990,830,960,986,935,972,1038,1194,1322
"JHARKHAND","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",297,411,424,411,293,414,342,271,276,245,317,284
"KARNATAKA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",1665,1648,1585,1435,1585,1683,1828,1954,2186,2544,2608,2978
"KERALA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",1942,2123,1947,2260,2339,2543,2624,2745,2540,2936,3756,3735
"MADHYA PRADESH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",7063,7118,6848,6690,6426,6243,6772,6445,6307,6646,6665,6655
"MAHARASHTRA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",2823,2686,2661,2831,3228,3479,3306,3619,3196,3661,3794,3935
"MANIPUR","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",21,58,44,30,25,42,70,57,39,31,38,49
"MEGHALAYA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",25,23,13,34,44,57,45,54,72,48,74,43
"MIZORAM","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",52,73,88,66,49,51,66,78,61,75,72,85
"NAGALAND","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",6,1,4,3,7,3,8,15,11,13,9,16
"ODISHA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",1655,1605,1669,1811,2238,2415,2775,2782,2697,2905,3207,4187
"PUNJAB","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",372,341,346,261,308,314,427,388,319,349,282,340
"RAJASTHAN","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",2878,2730,2715,2825,2503,2582,2477,2520,2485,2339,2447,2352
"SIKKIM","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",0,17,25,40,38,14,13,19,10,11,24,19
"TAMIL NADU","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",1773,1877,2022,1861,1764,1179,1540,1705,1242,1405,1467,1494
"TRIPURA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",58,128,127,134,161,207,244,346,384,376,294,314
"UTTAR PRADESH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",2870,2145,1098,1900,1835,2096,2522,2955,2782,2793,3455,3247
"UTTARAKHAND","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",103,145,136,143,100,153,146,120,119,125,116,139
"WEST BENGAL","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",954,964,1186,1566,1572,1837,2281,2396,1942,2465,2363,3345
"TOTAL (STATES)","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",33537,33381,32366,33884,33305,35802,37722,39688,38044,39893,42238,44550
"A & N ISLANDS","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",19,17,9,6,11,14,21,24,30,31,15,17
"CHANDIGARH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",24,36,11,20,31,20,32,19,26,29,21,45
"D & N HAVELI","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",7,3,4,5,5,5,0,4,2,11,2,2
"DAMAN & DIU","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",0,0,3,1,1,2,0,2,4,2,0,0
"DELHI","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",502,446,489,601,762,718,868,611,552,601,657,727
"LAKSHADWEEP","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",0,1,1,0,0,0,2,0,0,0,0,1
"PUDUCHERRY","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",35,59,56,50,60,56,89,65,53,46,35,9
"TOTAL (UTs)","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",587,562,573,683,870,815,1012,725,667,720,730,801
"TOTAL (ALL-INDIA)","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",34124,33943,32939,34567,34175,36617,38734,40413,38711,40613,42968,45351
"ANDHRA PRADESH","INSULT TO THE MODESTY OF WOMEN",2271,2024,2286,2310,2508,2411,3316,3551,3520,4562,3658,3714
"ARUNACHAL PRADESH","INSULT TO THE MODESTY OF WOMEN",3,2,0,0,0,2,1,1,6,1,0,2
"ASSAM","INSULT TO THE MODESTY OF WOMEN",4,7,6,11,19,10,10,2,10,20,8,5
"BIHAR","INSULT TO THE MODESTY OF WOMEN",21,6,11,13,13,53,12,21,12,16,11,37
"CHHATTISGARH","INSULT TO THE MODESTY OF WOMEN",161,147,105,131,132,143,111,125,152,182,174,162
"GOA","INSULT TO THE MODESTY OF WOMEN",7,6,7,15,8,7,7,12,10,16,12,16
"GUJARAT","INSULT TO THE MODESTY OF WOMEN",111,104,92,164,104,138,120,122,114,110,93,93
"HARYANA","INSULT TO THE MODESTY OF WOMEN",401,1424,1302,850,597,491,409,605,605,580,490,434
"HIMACHAL PRADESH","INSULT TO THE MODESTY OF WOMEN",14,12,18,16,29,31,33,41,37,78,62,68
"JAMMU & KASHMIR","INSULT TO THE MODESTY OF WOMEN",288,368,376,264,371,347,353,296,371,262,350,347
"JHARKHAND","INSULT TO THE MODESTY OF WOMEN",5,3,2,3,36,44,15,23,83,16,7,10
"KARNATAKA","INSULT TO THE MODESTY OF WOMEN",81,100,84,57,71,38,28,44,64,83,81,100
"KERALA","INSULT TO THE MODESTY OF WOMEN",81,102,68,133,175,222,262,258,395,537,573,498
"MADHYA PRADESH","INSULT TO THE MODESTY OF WOMEN",751,783,705,804,792,762,780,758,728,918,762,774
"MAHARASHTRA","INSULT TO THE MODESTY OF WOMEN",1120,769,682,862,919,984,1039,1091,1099,1180,1071,1294
"MANIPUR","INSULT TO THE MODESTY OF WOMEN",0,0,0,0,0,0,0,0,2,0,0,1
"MEGHALAYA","INSULT TO THE MODESTY OF WOMEN",0,0,1,0,0,0,1,4,1,0,1,0
"MIZORAM","INSULT TO THE MODESTY OF WOMEN",0,0,0,0,4,0,0,0,1,0,1,0
"NAGALAND","INSULT TO THE MODESTY OF WOMEN",0,0,2,1,0,2,1,1,0,3,0,0
"ODISHA","INSULT TO THE MODESTY OF WOMEN",458,188,188,170,184,247,241,282,210,232,235,304
"PUNJAB","INSULT TO THE MODESTY OF WOMEN",47,145,199,38,43,60,48,49,33,38,31,31
"RAJASTHAN","INSULT TO THE MODESTY OF WOMEN",56,44,33,41,28,31,28,19,24,23,9,18
"SIKKIM","INSULT TO THE MODESTY OF WOMEN",14,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","INSULT TO THE MODESTY OF WOMEN",1012,1718,881,1081,665,852,875,974,501,638,464,382
"TRIPURA","INSULT TO THE MODESTY OF WOMEN",0,0,0,0,1,0,4,4,5,9,9,7
"UTTAR PRADESH","INSULT TO THE MODESTY OF WOMEN",2575,1887,4970,2682,2881,2714,2882,3374,2524,11,3,8
"UTTARAKHAND","INSULT TO THE MODESTY OF WOMEN",84,97,98,110,89,113,63,306,249,165,72,73
"WEST BENGAL","INSULT TO THE MODESTY OF WOMEN",48,34,71,64,54,63,99,94,108,163,200,556
"TOTAL (STATES)","INSULT TO THE MODESTY OF WOMEN",9613,9970,12187,9820,9723,9765,10738,12057,10864,9843,8377,8934
"A & N ISLANDS","INSULT TO THE MODESTY OF WOMEN",1,3,2,3,1,4,2,3,7,10,3,4
